Country Name,1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Albania,2545964540.88,3212121650.98,3480355258.04,3922100793.54,4348068242.20,5611496257.14,7184685781.52,8052077248.15,8896075004.64,10677324852.88,12881352893.69,12044205549.66,11926926615.80,12890760315.15,12319834195.33,12776224496.97,13228147516.12,11386853113.02,11861199830.84,13019726211.74,15156424015.20
Argentina,298948250000.00,283523000000.00,284203750000.00,268696750000.00,97724004251.86,127586973492.18,164657930452.79,198737095012.28,232557260817.31,287530508430.57,361558037110.42,332976484577.62,423627422092.49,530158122010.44,545982375701.13,552025140252.25,526319673731.64,594749285413.21,557532320662.96,643628393281.36,524819892360.18
Armenia,1893726437.26,1845482173.03,1911563668.85,2118467913.38,2376335048.40,2807061008.69,3576615240.42,4900469511.10,6384452066.51,9206301269.79,11662040713.88,8647937081.26,9260285755.62,10142111824.58,10619320682.95,11121464437.04,11609513246.80,10553337518.41,10546136235.52,11527458709.02,12457940694.74
Australia,399674421759.48,389652212056.65,416167815092.91,379629301675.11,395788696012.06,467739079790.33,614659980082.52,695692898676.56,748417562769.64,855007458585.22,1056112427190.38,928762122698.05,1148890200292.42,1398701323029.63,1547649835732.89,1577301840200.01,1468597690006.22,1351768945139.11,1207580901578.72,1326882104817.00,1429733668185.91
Austria,218259904401.96,217259147049.95,197289625479.91,197508773215.32,214394866675.24,262273631180.05,301457562038.54,316092273276.02,336280064332.41,389185571506.05,432051935642.95,401758735822.21,392275107258.67,431685217367.51,409401816050.53,430190979705.96,442584815286.03,381971148530.54,395837353031.50,417261151844.98,454991174096.10
Belgium,258528339631.03,258245733221.47,236792460312.47,236746141604.37,258383599375.18,318082528506.59,369214712443.21,385714762230.04,408259840868.82,470922156309.45,517328087920.08,483254171097.81,481420882905.00,523330354138.13,496152879924.73,521791015247.06,535390200131.02,462335574841.48,476062757356.93,502764720556.35,543299066998.90
Bulgaria,15031055046.76,13627325461.17,13245990274.46,14183446025.74,16403043849.83,21144957990.47,26157743368.87,29868657858.01,34380536495.67,44432811756.47,54480684188.44,52023801230.12,50760929302.51,57737040780.02,54288135058.79,55852123989.95,57157782909.93,50811995688.68,53964253211.84,59309748166.12,66370132238.39
Belarus,15221352698.89,12138243080.63,12736780455.15,12354820143.88,14594900944.77,17825444724.49,23141566292.95,30210091836.83,36961894281.34,45275711995.83,60752106347.13,50873167326.04,57231904542.88,61762382327.93,65685890438.89,75527558966.45,78812805039.07,56454889146.61,47723545321.26,54725302249.81,60031173807.72
Bolivia,8497494652.13,8285064434.57,8397855484.77,8141516928.39,7905485146.44,8082399639.54,8773451751.51,9549122905.33,11451844902.22,13120108008.35,16674276285.90,17339992193.73,19649723722.10,23963164696.59,27084497481.91,30659338885.67,32996188017.37,33000198248.91,33941126193.92,37508642170.77,40287647930.54
Brazil,863710759256.44,599642024319.53,655448231983.53,559983634798.98,509795273806.72,558233745651.87,669289424806.31,891633839853.11,1107626541710.74,1397114486471.38,1695855083552.05,1666996438681.46,2208837745214.23,2616156223977.47,2465227803011.57,2472819535742.73,2456043727198.85,1802212206904.68,1795693482652.52,2063514977334.32,1916933898038.36
Canada,634000000000.00,678412196271.12,744773415931.59,738981792355.37,760649334098.01,895540646634.79,1026690238278.25,1173108598778.68,1319264809590.97,1468820407783.26,1552989690721.65,1374625142157.29,1617343367486.26,1793326630174.52,1828366481521.60,1846597421834.98,1805749878439.94,1556508816217.14,1527994741907.43,1649265644244.09,1725329192783.02
Switzerland,303459014346.81,297873643323.13,279216033870.20,286582672434.23,309301422430.39,362075086507.76,403912891033.37,418284865885.00,441634672196.52,490740715594.80,567267767519.16,554212916092.27,598851028906.58,715888126682.40,686420221557.99,706234937370.97,726537808338.00,694118186379.63,687895460902.71,695200833086.50,725568717468.00
Chile,81990010726.02,75578685736.12,78339750717.04,71574739558.69,70264045959.60,76492579644.06,99075985721.57,122294145211.37,153843518110.85,172491075948.36,179894594475.98,171777900623.18,217051209240.30,251382574083.74,267024782642.39,277395018674.68,259560978407.10,242450355827.83,249344864067.96,276154259806.31,295857562826.43
China,1029060747620.65,1094010482677.39,1211331651829.85,1339400897153.44,1470557654824.11,1660280543870.95,1955346768757.64,2285961149904.26,2752118657221.64,3550327803024.69,4594336785752.06,5101691124358.41,6087191746738.57,7551545703518.14,8532185381696.43,9570471111847.82,10475624944290.10,11061572618594.70,11233313730288.50,12310491333980.90,13894907857925.90
Colombia,98486358581.16,86278947636.96,99875074951.03,98200641203.39,97945812802.89,94644969157.10,117092416666.25,145600529626.71,161792958886.81,206229540893.23,242504150472.93,232468663073.68,286498534094.96,334966134865.30,370691143086.76,382093697077.69,381240864422.41,293492370228.84,282720100286.23,311866875135.58,334198218100.72
Costa Rica,13684255946.58,14254866281.15,15013629658.65,15976174336.97,16578820687.29,17271760506.95,18610594846.21,20040642476.98,22715540324.69,26884700344.84,30801744881.95,30745714312.99,37658614803.85,42762613699.95,47231655431.14,50949668840.87,52016408951.82,56441920821.08,58847019609.65,60516044657.23,62420164991.54
Cyprus,10248617647.06,10497908306.36,9985844486.33,10397897085.61,11420227884.62,14547325028.31,17320552500.00,18433411267.26,20072786350.52,23968764029.56,27844698989.31,25945391775.49,25732125693.85,27564931919.48,24977293926.29,23899444182.51,23155988617.40,19842492366.55,20952955488.08,22870678689.48,25523485042.63
Czechia,66807429711.41,65173130995.22,61828166496.09,67808032979.54,82196001050.75,100090467581.27,119814434353.58,137143471328.27,156264095664.64,190183800884.02,236816485762.99,207434296805.33,209069940963.18,229562733398.95,208857719320.65,211685616592.93,209358834156.33,188033050459.88,196272068576.34,218628940951.68,249000540729.18
Germany,2238990774702.68,2194945278872.59,1947981991011.77,1945790973803.15,2078484517474.51,2501640388482.35,2814353869359.08,2846864211175.10,2994703642023.53,3425578382921.58,3745264093617.19,3411261212652.34,3399667820000.01,3749314991050.59,3527143188785.16,3733804649549.03,3889093051023.52,3357585719351.56,3469853463945.53,3690849152517.65,3974443355019.60
Denmark,176991934992.84,177965188354.69,164158739097.62,164791442543.38,178635163717.43,218096033517.01,251373002954.38,264467336457.17,282884947702.97,319423424509.07,353361038818.38,321241303699.01,321995279401.50,344003137611.27,327148943812.14,343584391647.93,352993631617.71,302673070846.86,313115929314.34,332121063806.39,356841216410.07
Dominican Republic,21672215546.76,22136579396.92,24305780628.67,25601823687.57,27137440786.26,21403167848.14,22322387382.49,35777560683.94,37879830084.26,43965458508.51,48122601530.33,48261078913.73,53860187257.96,58029773599.46,60681535652.54,62682159338.04,67179955677.28,71164826836.53,75704647877.66,79998046305.79,85555390139.12
Ecuador,27981896948.47,19645272636.32,18327764882.44,24468324000.00,28548945000.00,32432858000.00,36591661000.00,41507085000.00,46802044000.00,51007777000.00,61762635000.00,62519686000.00,69555367000.00,79276664000.00,87924544000.00,95129659000.00,101726331000.00,99290381000.00,99937696000.00,104295862000.00,107562008000.00
"Egypt, Arab Rep.",84828807556.08,90710704806.84,99838543960.08,96684636118.60,85146067415.73,80288461538.46,78782467532.47,89600665557.40,107426086956.52,130437828371.28,162818181818.18,189147005444.65,218983666061.71,235989672977.63,279116666666.67,288434108527.13,305595408895.27,329366576819.41,332441717791.41,248362771739.13,262588632526.73
Spain,619214834614.10,634907542858.30,598363313494.90,627830029412.21,708756677088.63,907491523174.12,1069055675273.75,1153715822717.51,1260398977831.76,1474002579820.00,1631863493552.34,1491472923706.64,1422108199783.34,1480710495710.12,1324750738725.00,1355579535912.55,1371820537888.62,1196156971279.69,1233554967011.68,1313245330197.65,1421702715218.04
Estonia,5674080542.89,5756912265.76,5686579747.54,6254649538.98,7367975887.73,9874013098.46,12145911801.24,14106790200.22,17022870405.22,22449129482.62,24341678628.97,19633031397.61,19523477325.62,23213994093.46,23019150071.19,25115753366.11,26634083965.10,22890762090.15,24072829276.77,26924385103.07,30624720196.23
Finland,134038718291.06,135264083658.69,126019543413.33,129533107311.81,140404460203.14,171652458349.41,197479443979.15,204885494686.38,217089269791.76,256378067752.16,285716311136.72,253497520828.52,249424310816.67,275604356167.32,258290060227.73,271362405890.59,274862826772.16,234534382384.77,240771351298.83,255647979916.47,275708001767.84
France,1503108739159.44,1493151737698.46,1365639660792.16,1377657339291.34,1501409382971.38,1844544792036.86,2119633181634.37,2196945232435.80,2320536221304.70,2660591246211.77,2930303780828.12,2700887366932.03,2645187882116.67,2865157541994.17,2683671716967.19,2811876903329.03,2855964488590.19,2439188643162.50,2472964344587.17,2595151045197.65,2790956878746.66
United Kingdom,1653694932096.72,1687830448147.55,1665534876683.31,1649827263567.01,1785729916067.15,2054422857142.86,2421525082387.40,2543180000000.00,2708441582336.71,3090510204081.63,2929411764705.88,2412840006231.50,2485482596184.71,2663805834828.07,2707089726614.64,2784853502534.29,3064708247921.43,2927911140916.73,2689106566899.61,2680148052335.30,2871340347581.79
Georgia,3613497316.55,2800025882.72,3057475335.19,3219462262.01,3395766677.67,3991377904.13,5125365191.99,6410912049.87,7745250733.95,10172931088.57,12795145130.91,10766920065.83,12243217070.57,15107486236.25,16488822461.42,17190068235.79,17627332900.26,14953673796.19,15141598622.57,16242645072.29,17596922469.92
Greece,144428172489.34,142588875293.75,130457756628.44,136309295225.34,154564203586.95,202370140236.27,240963562236.13,247875422204.41,273546728473.07,318902829550.73,355908689477.45,331308500253.27,297124961971.50,282995942006.56,242029307133.41,238907690051.13,235458133124.61,195683527003.38,193148146586.93,199844406013.53,212049447242.11
Honduras,6366340265.88,6414520529.62,7186638029.06,7651162302.35,7858255412.86,8230391346.67,8869299234.34,9757012696.56,10917477066.14,12361257680.56,13881731875.75,14587496229.18,15839344591.98,17710275685.41,18528554397.57,18499729214.90,19756533971.87,20979791685.42,21717604952.18,23136247990.60,24067750760.50
Croatia,25885224259.19,23770159784.26,22128719418.44,23063323722.50,26757255951.78,35254833028.40,41855265955.29,45025332739.67,49601608068.55,59319172946.68,68519137406.17,62085753435.59,58819429750.22,62736258335.35,57354547991.22,59491066217.91,59342363988.80,50857353544.28,52512987755.96,56061675144.38,61481309636.13
Hungary,48706787306.26,49073380173.72,47218405892.43,53749989092.02,67608919144.37,85285062818.01,104120820258.67,113211158292.94,115715618613.05,140186716681.43,158325614580.63,131069255620.57,132175349953.71,141942264554.48,128814279315.13,135684315697.71,141033843265.67,125174166987.37,128609822750.04,143112196040.33,160565642983.59
